Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
71,Monterrey,Nuevo Léon,Mexico,25.6802019,-100.315258,2023,City,Monterrey,TRUE,-,1,TRUE,Showcenter Complex,"Av. Batallón de San Patricio 1000, Zona San Agustín, 66266 San Pedro Garza García, N.L., Mexico",25.64911156,-100.3356246,TRUE,Combo,"Holiday Inn, ??","Lázaro Cárdenas 1002 Col Delegación Valle Oriente San Pedro Garza García, 66260 Monterrey, N.L., Mexico",25.65197809,-100.3355198,0.1974320839,2,FALSE,,,62,,https://photos.app.goo.gl/WytzCwtTQgcFt4Db8,1135512
72,Lubbock,Texas,USA,33.5855677,-101.8470215,2023,City,Lubbock,FALSE,-,1,TRUE,Buddy Holly Hall,"The Buddy Holly Hall of Performing Arts, 1300, Mac Davis Lane, Lubbock, Lubbock County, Texas, 79401, United States",33.5908806,-101.8495622,TRUE,IHG,Staybridge Suites,"4801 S Loop 289, Lubbock, TX 79424",33.5309581,-101.9141647,5.563225533,1,TRUE,,,63,,https://photos.app.goo.gl/CLgrMwuzLTT4JVzf9,258190
73,Albuquerque,New Mexico,USA,35.0841034,-106.650985,2023,City,Albuquerque,FALSE,-,1,TRUE,Popejoy Hall,"Popejoy Hall, 203, Cornell Drive Northeast, Nob Hill, Albuquerque, Bernalillo County, New Mexico, 87106, United States",35.0820888,-106.620014,FALSE,AirBnB,,"1510 Carlisle Blvd NE, Albuquerque, NM 87110, USA",35.0971417,-106.6038079,1.385648099,0,TRUE,,,65,,https://photos.app.goo.gl/KpzgSjqjsZZrgoZ38,562551
74,Santa Fe,New Mexico,USA,35.6876096,-105.938456,2023,City,Santa Fe,TRUE,17,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,64,,https://photos.app.goo.gl/GE3YyG1r8ZQjsJcq6,87617
75,Las Vegas,Nevada,USA,36.1674263,-115.1484131,2023,City,Las Vegas,FALSE,-,2,TRUE,The Smith Center,"Smith Center for the Performing Arts, South City Parkway, Downtown Las Vegas, Las Vegas, Clark County, Nevada, 89106, United States",36.1687808,-115.1518185,TRUE,Combo,Casino; Element,"330 S Grand Central Pkwy, Las Vegas, NV 89106",36.16951532,-115.1536938,0.1164305235,2,FALSE,,,66,,https://photos.app.goo.gl/Acw8JBmwfi3FtdbUA,644835
76,Death Valley National Park,California,USA,36.4702428,-117.0883909,2023,National Park,Death Valley National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,67,,FALSE,0
77,Reno,Nevada,USA,39.5261788,-119.812658,2023,City,Reno,FALSE,-,2,TRUE,Grand Theatre,"2500 E 2nd St, Reno, NV 89595",39.52427202,-119.7798143,FALSE,Combo,Casino,"221 Vine St, Reno, NV 89503",39.52506537,-119.8249562,2.41243357,1,TRUE,,,68,,https://photos.app.goo.gl/iX6auDva49qdTkjz8,265196
78,Carson City,Nevada,USA,39.1663259,-119.7670374,2023,City,Carson City,TRUE,18,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,69,,FALSE,94475
79,Lake Tahoe,Nevada,USA,39.0885405,-120.0503528,2023,City,"South Lake Tahoe city, California",FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,70,,FALSE,21346
80,Virginia City,Nevada,USA,39.3108133,-119.649517,2023,City,Virginia City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,71,,FALSE,904
81,Sacramento,California,USA,38.5810606,-121.493895,2023,City,Sacramento,TRUE,19,2,TRUE,SAFE Credit Union Performing Arts Center,"SAFE Credit Union Performing Arts Center, 1301, L Street, Downtown, Sacramento, Sacramento County, California, 95814, United States",38.5771834,-121.4894149,TRUE,Marriot,Residence inn,"1121 15th St, Sacramento, CA 95814",38.57660771,-121.4871425,0.1292909325,2,TRUE,,,72,,https://photos.app.goo.gl/y51vtpM4uVXRjgLn8,523600
82,Boise,Idaho,USA,43.6166163,-116.200886,2023,City,Boise City,TRUE,20,2,TRUE,The Morrison Center,"Morrison Center for the Performing Arts, 2201, West Cesar Chavez Lane, Pioneer, Boise, Ada County, Idaho, 83706, United States",43.6068455,-116.2076237,FALSE,Combo,Towne Place Suites,"1819 N 13th St, Boise, ID 83702",43.63269492,-116.2038906,1.794370244,1,FALSE,,,73,,https://photos.app.goo.gl/pB2cnrAF4JHaxSQv8,234192
83,Island Park,Idaho,USA,44.423807,-111.371422,2023,City,Island Park,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Springhill Suites,,,,,1,FALSE,,,74,,FALSE,144
84,Yellowstone National Park,Montana,USA,44.6200885,-110.5606893,2023,National Park,Yellowstone National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,75,,FALSE,0
85,Bozeman,Montana,USA,45.6794293,-111.044047,2023,City,Bozeman,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,76,,FALSE,53500
86,Helena,Montana,USA,46.5927425,-112.036277,2023,City,Helena,TRUE,21,1,FALSE,,,,,FALSE,Marriot,Delta,,,,,1,FALSE,,,77,,FALSE,1829
87,Spokane,Washington,USA,47.6571934,-117.42351,2023,City,Spokane,TRUE,-,2,FALSE,,,,,TRUE,Combo,La Quinta,,,,,1,TRUE,,,78,,https://photos.app.goo.gl/AcVE6M3xMBLaArzP9,227922
88,Olympia,Washington,USA,47.0451022,-122.8950075,2023,City,Olympia,TRUE,22,2,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,-,,FALSE,55151
89,Seattle,Washington,USA,47.6038321,-122.330062,2023,City,Seattle,FALSE,-,4,TRUE,The Paramount,"The Paramount Hotel, 724, Pine Street, Central Business District, First Hill, Seattle, King County, Washington, 98101, United States",47.6131336,-122.3335879,FALSE,Combo,The Royal Sonesta,"1420 Belmont Ave, Seattle, WA 98122",47.61355732,-122.3241833,0.4403144433,1,TRUE,,,79,,https://photos.app.goo.gl/aRSmpyCH7pp48ZVQ8,734603
90,Tacoma,Washington,USA,47.2455013,-122.438329,2023,City,Tacoma,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,80,,FALSE,219234
91,Centralia,Washington,USA,46.7204489,-122.96143,2023,City,Centralia,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,81,,FALSE,18234
92,Kalama,Washington,USA,46.0085225,-122.84247,2023,City,Kalama,FALSE,-,2,FALSE,,,,,FALSE,McMenamins,Kalama Lodge,,,,,1,FALSE,,,82,,FALSE,2952
93,Snohomish,Washington,USA,48.0074736,-121.7304882,2023,City,Snohomish,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,83,,FALSE,10133
94,Eugene,Oregon,USA,44.0505054,-123.0950506,2023,City,Eugene,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,84,,FALSE,176755
95,Salem,Oregon,USA,44.9391565,-123.033121,2023,City,Salem,TRUE,23,2,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,-,,FALSE,175754
96,Bend,Oregon,USA,44.0581728,-121.3153096,2023,City,Bend,FALSE,-,2,FALSE,,,,,FALSE,Combo,Element; St. Francis School,,,,,2,TRUE,,,85,,https://photos.app.goo.gl/axwmV6WkbRSkmpAB8,99442
97,Sonoma,California,USA,38.5110803,-122.8473388,2023,City,Sonoma,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,86,,FALSE,10702
98,Napa,California,USA,38.4898675,-122.3218414,2023,City,Napa,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,87,,FALSE,79233
99,Santa Cruz,California,USA,37.050096,-121.99059,2023,City,Santa Cruz,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,88,,FALSE,61367
100,Monterey,California,USA,36.2231079,-121.387742,2023,City,Monterey,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,89,,FALSE,30007
101,Carmel-By-The-Sea,California,USA,36.5552656,-121.923278,2023,City,Carmel-By-The-Sea,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,90,,FALSE,3239
102,Portland,Oregon,USA,45.5202471,-122.674194,2024,City,Portland,FALSE,-,4,TRUE,Keller Auditorium,"Keller Auditorium, 222, Southwest Clay Street, University District, Downtown, Portland, Multnomah County, Oregon, 97201, United States",45.5124139,-122.6781499,FALSE,Combo,,"750 SW 9th Ave, Portland, OR 97205",45.5193505,-122.6810545,0.4993701859,2,TRUE,,,91,,https://photos.app.goo.gl/bvnvkqfo5eEx8BDL7,646101
103,Oregon Coast/Lincoln City,Oregon,USA,44.9896047,-124.0051518,2024,City,Lincoln City,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,92,,FALSE,9790
104,Astoria,Oregon,USA,46.1882007,-123.8319802,2024,City,Astoria,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,93,,FALSE,10184
105,Willamette Valley,Oregon,USA,45.4611068,-122.539994,2024,Area,Willamette Valley,FALSE,-,2,FALSE,,,,,FALSE,McMenamins,Grand Lodge,,,,,1,TRUE,,,94,,FALSE,0
106,Costa Mesa,California,USA,33.6633386,-117.903317,2024,City,Costa Mesa,FALSE,-,1,TRUE,Segerstrom Center for the Arts,"Segerstrom Center for the Arts, Julianne and George Argyros Plaza, Costa Mesa, Orange County, California, 92707, United States",33.6923788,-117.8819502,TRUE,Marriot,Marriott,"500 Anton Blvd, Costa Mesa, CA 92626",33.69065696,-117.8787855,0.2175426349,1,FALSE,,,95,,FALSE,111490
107,Salt Lake City,Utah,USA,40.7596198,-111.886797,2024,City,Salt Lake City,TRUE,24,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,-,,FALSE,201269
108,Park City,Utah,USA,40.6460921,-111.4979963,2024,City,Park City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,96,,FALSE,8379
109,Cheyenne,Wyoming,USA,41.139981,-104.820246,2024,City,Cheyenne,TRUE,25,1,FALSE,,,,,FALSE,Marriot,Springhill Suites,,,,,1,FALSE,,,-,Rapid City,FALSE,64795
110,Mt. Rushmore,South Dakota,USA,43.8794033,-103.4598048,2024,Landmark,Mt. Rushmore,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Residence inn,,,,,1,FALSE,,,97,,FALSE,0
111,Bismarck,North Dakota,USA,29.7666019,-95.3744931,2024,City,Bismarck,TRUE,27,2,FALSE,,,,,FALSE,Marriot,Fairfield Inn,,,,,1,FALSE,,,98,,FALSE,73694
112,Pierre,South Dakota,USA,44.3683644,-100.351136,2024,City,Pierre,TRUE,28,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,99,,FALSE,2522
113,Sioux Falls,South Dakota,USA,43.5476008,-96.7293629,2024,City,Sioux Falls,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Towne Place Suites,,,,,1,FALSE,,,100,,FALSE,193401
114,Sioux City,Iowa,USA,42.4966815,-96.4058782,2024,City,Sioux City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,1,FALSE,,,,,FALSE,85469
115,Topeka,Kansas,USA,39.049011,-95.677556,2024,City,Topeka,TRUE,29,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,101,,FALSE,126431
116,Jefferson City,Missouri,USA,38.577359,-92.1724265,2024,City,Jefferson City,TRUE,30,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,102,,FALSE,42644
117,Ames,Iowa,USA,42.0267567,-93.6170448,2024,City,Ames,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,66265
118,Minneapolis/St. Paul,Minnesota,USA,44.9227049,-93.0554922,2024,City,Minneapolis,TRUE,32,1,TRUE,Orpheum Theatre,"910 Hennepin Ave, Minneapolis, MN 55403",44.97626839,-93.27744898,FALSE,Sonder,,"120 N 2nd St, Minneapolis, MN 55401",44.984382,-93.2694027,0.6851416836,0,TRUE,,,103,,FALSE,426877
119,Davenport,Iowa,USA,41.5224692,-90.5756401,2024,City,Davenport,FALSE,-,1,FALSE,,,,,FALSE,Marriot,The Current,,,,,1,TRUE,,,104,,FALSE,101448
120,Springfield,Illinois,USA,39.7990175,-89.6439575,2024,City,Springfield,TRUE,31,1,FALSE,,,,,FALSE,Marriot,Courtyard Marriott,,,,,1,FALSE,,,105,,FALSE,114214
121,Dayton,Ohio,USA,39.7589478,-84.1916069,2024,City,Dayton,FALSE,-,1,TRUE,Benjamin & Marian Schuster Performing Arts Center,"Benjamin & Marian Schuster Performing Arts Center, 1, West 2nd Street, East Second Street Historic District, Dayton, Montgomery County, Ohio, 45422, United States",39.761211,-84.1932823,FALSE,AirBnB,,"20 Green St, Dayton, OH 45402, USA",39.7540863,-84.1877211,0.573847145,0,FALSE,,,106,,https://photos.app.goo.gl/aX2hjhh3Ak8f6Urj6,137305
122,Cincinnati,Ohio,USA,39.1014537,-84.5124602,2024,City,Cincinnati,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,107,,FALSE,308870
123,Covington,Kentucky,USA,39.0831712,-84.5107548,2024,City,Covington,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,40923
124,Charleston,West Virginia,USA,32.7884363,-79.9399309,2024,City,Charleston,TRUE,33,1,FALSE,,,,,FALSE,Marriot,Marriott,,,,,1,TRUE,,,108,,FALSE,48415
125,Roanoke,Virginia,USA,37.270973,-79.9414313,2024,City,Roanoke,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,120,,FALSE,99213
126,Durham,North Carolina,USA,35.996653,-78.9018053,2024,City,Durham,FALSE,-,1,TRUE,Durham Performing Arts Center,"Durham Performing Arts Center, 123, South Mangum Street, American Tobacco Historic District, Downtown Durham, Durham, Durham County, North Carolina, 27701, United States",35.9932676,-78.9022327,FALSE,Furnished FInder,,"500 N Duke St, Durham, NC 27701",36.00291,-78.9056566,0.6919342296,0,TRUE,,,109,,https://photos.app.goo.gl/yAzjV5tVEHkwU17w6,284094
127,Raleigh,North Carolina,USA,35.7803977,-78.6390989,2024,City,Raleigh,TRUE,34,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,110,,FALSE,465517
128,Louisville,Kentucky,USA,38.2542376,-85.759407,2024,City,Louisville/Jefferson County metro government (balance),FALSE,-,1,FALSE,,,,,FALSE,Marriot,Moxy,,,,,1,FALSE,,,112,,https://photos.app.goo.gl/ZfavGXcHfhxyrVHS7,629176
129,Frankfort,Kentucky,USA,38.2009055,-84.8732836,2024,City,Frankfort,TRUE,35,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,113,,FALSE,28460
130,Lexington,Kentucky,USA,38.0464066,-84.4970393,2024,City,Lexington-Fayette urban county,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,114,,https://photos.app.goo.gl/Z1MnmmAioJ4WjZvF6,321276
131,Little Rock,Arkansas,USA,34.7465071,-92.2896267,2024,City,Little Rock,TRUE,36,1,FALSE,,,,,FALSE,Marriot,Residence Inn,,,,,1,FALSE,,,115,,https://photos.app.goo.gl/JJn3EbtqWRPp5XqB6,202218
132,Galveston,Texas,USA,29.3872254,-94.992736,2024,City,Galveston,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,116,,FALSE,53265
133,Jackson,Mississippi,USA,32.2998686,-90.1830408,2024,City,Jackson,TRUE,37,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,117,,https://photos.app.goo.gl/KqfnoEesFEtspeJP8,153271
134,Montgomery,Alabama,USA,32.3777111,-86.3090775,2024,City,Montgomery,TRUE,38,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,118,,FALSE,199819
135,Charlotte,North Carolina,USA,35.2272086,-80.8430827,2024,City,Charlotte,FALSE,-,1,TRUE,Belk Theater at Blumenthal Performing Arts Cente,"130 N Tryon St, Charlotte, NC 28202",35.22726321,-80.84198907,FALSE,AirBnB,,"710 W Trade St, Charlotte, NC 28202, USA",35.2320775,-80.8484573,0.4939770123,0,FALSE,,,119,,FALSE,875045
136,Columbia,South Carolina,USA,34.000754,-81.0352313,2024,City,Columbia,TRUE,39,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,121,,FALSE,136754
137,Charleston,South Carolina,USA,32.7884363,-79.9399309,2024,City,Charleston,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Aloft,,,,,1,FALSE,,,122,,https://photos.app.goo.gl/pHB6jitpm3BDb4jU7,149960
138,Asheville,North Carolina,USA,35.595363,-82.5508407,2024,City,Asheville,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Towneplace Suites,,,,,1,TRUE,,,123,,https://photos.app.goo.gl/6fBys7NYMVzwtULN6,93695
139,Greenville,South Carolina,USA,34.851354,-82.3984882,2024,City,Greenville,FALSE,-,1,TRUE,The Peace Center,"Peace Center for the Performing Arts, West Broad Street, Downtown, Greenville, Greenville County, South Carolina, 29601, United States",34.8473694,-82.401476,TRUE,Marriot,Residence Inn,"200 E Washington St, Greenville, SC 29601",34.84978885,-82.39684895,0.3113790713,1,TRUE,,,124,,https://photos.app.goo.gl/WZd1UGzzgLPpNgPu5,70838
140,Burlington,Vermont,USA,44.4761601,-73.212906,2024,City,Burlington,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,44646
141,Montpelier,Vermont,USA,44.2602244,-72.5750364,2024,City,Montpelier,TRUE,41,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,125,,FALSE,8030
142,Ottawa,Ontario,Canada,45.4208777,-75.6901106,2024,City,Ottawa,TRUE,-,1,TRUE,National Arts Centre,"National Arts Centre, 53, Elgin Street, Centretown, Somerset, Ottawa, Eastern Ontario, Ontario, K1A 0G5, Canada",45.4231956,-75.6933452,TRUE,Sonder,Sonder,"161 Laurier Ave W, Ottawa, ON K1P 5J2, Canada",45.42048029,-75.69435855,0.1938849049,1,TRUE,,,126,,https://photos.app.goo.gl/vXryG1FFyB9PjV6dA,1017449
143,Trois-Rivières,Quebec,Canada,46.3432325,-72.5428485,2024,City,Trois-Rivières,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,127,,https://photos.app.goo.gl/7idj77vbuBbsHVJh7,144472
144,Quebec City,Quebec,Canada,46.8137431,-71.2084061,2024,City,Quebec City,TRUE,-,1,FALSE,,,,,FALSE,AirBnB,,"735 Boulevard Charest E, Québec, QC G1K 3J7, Canada",,,,0,TRUE,,,128,,https://photos.app.goo.gl/nS6aEwL7jk7rxNTq6,531902
145,La Malbaie,Quebec,Canada,47.657525,-70.153885,2024,City,La Malbaie,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,129,Baie-Saint-Paul,FALSE,8959
146,Fredericton,New Brunswick,Canada,45.9488278,-66.6291827,2024,City,Fredericton,TRUE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,130,,FALSE,63116
147,Saint John,New Brunswick,Canada,45.2787992,-66.0585188,2024,City,Saint John,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Delta,,,,,1,FALSE,,,131,,FALSE,110525
148,Acadia National Park,Maine,USA,44.3563115,-68.2154787,2024,National Park,Acadia National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,132,,FALSE,0
149,Bar Harbor,Maine,USA,44.3876378,-68.2043361,2024,City,Bar Harbor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,2154
150,Bangor,Maine,USA,44.8016255,-68.7713289,2024,City,Bangor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,134,,https://photos.app.goo.gl/UHmbKdcyjjpBGKBf6,31705
151,Augusta,Maine,USA,44.3148027,-69.7743945,2024,City,Augusta,TRUE,42,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,133,,FALSE,18938
152,Portland,Maine,USA,45.5202471,-122.674194,2024,City,Portland,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Hyatt House,,,,,1,TRUE,,,135,,FALSE,68280
153,Concord,New Hampshire,USA,43.207178,-71.537476,2024,City,Concord,TRUE,43,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,136,,FALSE,44049
154,Syracuse,New York,USA,43.0481221,-76.1474244,2024,City,Syracuse,FALSE,-,1,TRUE,Landmark Theatre,"Landmark Theatre, 362, South Salina Street, Downtown, City of Syracuse, Onondaga County, New York, 13202, United States",43.0473075,-76.152614,FALSE,AirBnB,,"300 University Ave, Syracuse, NY 13210, USA",43.04807862,-76.13454582,0.9163033352,0,TRUE,,,138,,https://photos.app.goo.gl/M8RFhvHtNTBysLCq7,146134
155,Rochester,New York,USA,43.157285,-77.615214,2024,City,Rochester,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,139,,FALSE,210992
156,Buffalo,New York,USA,42.8864163,-78.8781493,2024,City,Buffalo,FALSE,-,1,TRUE,Shea's Buffalo Theater,"Shea's Buffalo Theater, Curtain Up Alley, Theatre District, Downtown, Buffalo, Erie County, New York, 14202, United States",42.8918573,-78.8731925,TRUE,IHG,Holiday Inn,"601 Main St, Buffalo, NY 14203",42.89011252,-78.87207444,0.1331395465,1,TRUE,,,140,,FALSE,276688
