Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
157,Niagara Falls,New York,USA,43.084841,-79.0701786,2024,City,Niagara Falls,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,141,,FALSE,48502
158,Toronto,Ontario,Canada,43.6534817,-79.3839347,2024,City,Toronto,TRUE,-,2,FALSE,,,,,FALSE,Hotel - Luxury,Four Seasons,,,,,3,TRUE,,,142,,https://photos.app.goo.gl/82sGDBwtbEtcU8ws6,2794356
159,Mississauga,Ontario,Canada,43.5884727,-79.643658,2024,City,Mississauga,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,717961
160,Hamilton,Ontario,Canada,43.2560802,-79.8728583,2024,City,Hamilton,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,569353
161,St. Catharines,Ontario,Canada,43.1579812,-79.2441003,2024,City,St. Catharines,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,136803
162,Niagara-on-the-Lake,Ontario,Canada,43.2556116,-79.0723264,2024,City,Niagara-on-the-Lake,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,17511
163,Appleton,Wisconsin,USA,44.2613967,-88.4069744,2025,City,Appleton,FALSE,-,1,TRUE,Fox Cities Performing Arts Center,"Fox Cities Performing Arts Center, 400, West College Avenue, 1, Appleton, Outagamie County, Wisconsin, 54911, United States",44.2623724,-88.4115241,FALSE,AirBnB,,"309 N Morrison St, Appleton, WI 54911, USA",44.264192,-88.4044474,0.3729236645,0,TRUE,,,143,,FALSE,75133
164,Green Bay,Wisconsin,USA,44.5126379,-88.0125794,2025,City,Green Bay,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,144,,FALSE,106846
165,Oshkosh,Wisconsin,USA,44.0206919,-88.5408574,2025,City,Oshkosh,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,145,,FALSE,66373
166,Sturgeon Bay,Wisconsin,USA,44.8341639,-87.377042,2025,City,Sturgeon Bay,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,146,,FALSE,9620
167,Door County,Wisconsin,USA,44.7615925,-87.5329747,2025,Area,Door County,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,147,,FALSE,0
168,Sheboygan,Wisconsin,USA,43.7128967,-87.9370433,2025,City,Sheboygan,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,148,,FALSE,49805
169,Kalamazoo,Michigan,USA,42.291707,-85.5872286,2025,City,Kalamazoo,FALSE,-,1,TRUE,Miller Auditorium,"Miller Auditorium, Theatre Drive, Kalamazoo, Kalamazoo County, Michigan, 49008, United States",42.2793033,-85.6156542,FALSE,AirBnB,,"433 W Dutton St, Kalamazoo, MI 49007, USA",42.2850274,-85.5886506,1.439302442,0,FALSE,,,149,,FALSE,73342
170,Grand Rapids,Michigan,USA,42.9632425,-85.6678639,2025,City,Grand Rapids,FALSE,-,2,TRUE,DeVos Performance Hall,"303 Monroe Ave NW, Grand Rapids, MI 49503",42.9680308,-85.67300253,TRUE,Marriot,Residence Inn,"40 Louis St NW, Grand Rapids, MI 49503",42.9635486,-85.66988081,0.3475280486,1,TRUE,,,151,,https://photos.app.goo.gl/s2f4dtktRyqiM8Ez6,11385
171,Lansing,Michigan,USA,42.7338254,-84.5546295,2025,City,Lansing,TRUE,45,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,150,,FALSE,45403
172,Baltimore,Maryland,USA,39.2908816,-76.610759,2025,City,Baltimore,FALSE,-,1,TRUE,The Hippodrome,"The Hippodrome Theatre at the France-Merrick Performing Arts Center, 5, North Paca Street, Chinatown, Downtown, Baltimore, Maryland, 21201, United States",39.2897651,-76.6214105,TRUE,Marriot,Residence Inn,"17 Light St, Baltimore, MD 21202",39.28866372,-76.6132903,0.4418833221,1,TRUE,,,152,,https://photos.app.goo.gl/ZcMA16uhL4YNE9bi7,584548
173,Wilmington,Delaware,USA,39.7459468,-75.546589,2025,City,Wilmington,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,71034
174,Fort Lauderdale,Florida,USA,26.1223084,-80.1433786,2025,City,Fort Lauderdale,FALSE,-,1,TRUE,The Broward Center,"The Coffee Culture, Coral Center, Coral Ridge, Fort Lauderdale, Broward County, Florida, 33306, United States",26.11977014,-80.14953546,TRUE,Hotel - Luxury,,"221 SW 1st Ave, Fort Lauderdale, FL 33301",26.11900454,-80.14480667,,1,FALSE,,,154,,https://photos.app.goo.gl/Mf6C3NHi3Meem8ku5,182673
175,Winter Park,Florida,USA,28.5977707,-81.3510264,2025,City,Winter Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,,,https://photos.app.goo.gl/J3Yj2KsUG2wdboxEA,29985
176,Phoenix,Arizona,USA,33.4484367,-112.074141,2025,City,Phoenix,TRUE,46,1,FALSE,,,,,FALSE,Hotel - Luxury,J.W. Marriott,,,,,1,FALSE,,,155,,https://photos.app.goo.gl/PeA1mGBpnPi6Bh4v6,1609456
177,Austin,Texas,USA,30.2711286,-97.7436995,2025,City,Austin,TRUE,47,1,FALSE,,,,,FALSE,Sonesta,Simply Suites,,,,,1,FALSE,,,156,,https://photos.app.goo.gl/kkKaCgYPeRerENj7A,958202
178,Waco,Texas,USA,31.5491899,-97.1474628,2025,City,Waco,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,157,,FALSE,140545
179,Honolulu,Hawaii,USA,21.304547,-157.855676,2025,City,Honolulu,TRUE,48,1,FALSE,,,,,FALSE,AirBnB,,"444 Niu St, Honolulu, HI 96815, USA",,,,0,TRUE,,,158,,FALSE,49491
180,Edmonton,Alberta,Canada,53.5462055,-113.491241,2025,City,Edmonton,TRUE,-,1,TRUE,Northern Alberta Jubilee Auditorium,"Northern Alberta Jubilee Auditorium, 11455, 87 Avenue NW, University of Alberta, Greater Strathcona, Edmonton, Alberta, T6G 2T2, Canada",53.521789,-113.5287755,FALSE,AirBnB,,"8605 100 St NW, Edmonton, AB T6E 2L9, Canada",53.52194576,-113.4884187,,0,TRUE,,,159,,https://photos.app.goo.gl/hnvznvoQRwAjdd3ZA,1010899
181,Jasper National Park,Alberta,Canada,52.8041035,-117.8048267,2025,National Park,Jasper National Park,FALSE,-,1,FALSE,,,,,FALSE,Camping,,,,,,0,FALSE,,,160,,FALSE,4738
182,Elk Island National Park,Alberta,Canada,53.6113726,-112.877283,2025,National Park,Elk Island National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,0
183,Regina,Saskatchewan,Canada,50.4479733,-104.6158764,2025,City,Regina,TRUE,-,1,FALSE,,,,,FALSE,Marriot,Hotel Saskatchewan,,,,,1,FALSE,,,161,,https://photos.app.goo.gl/GZzYjk3U88SPCzvr8,226404
184,Moose Jaw,Saskatchewan,Canada,50.3967209,-105.535666,2025,City,Moose Jaw,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,162,,FALSE,33890
185,Medicine Hat,Alberta,Canada,50.04303,-110.679016,2025,City,Medicine Hat,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,163,,FALSE,63138
186,Calgary,Alberta,Canada,51.0456064,-114.057541,2025,City,Calgary,FALSE,-,1,TRUE,Southern Alberta Jubilee Auditorium,"Southern Alberta Jubilee Auditorium, Jubilee Crescent NW, Hillhurst, Calgary, Alberta, T2N 2A5, Canada",51.06254,-114.0925189,TRUE,Marriot,Residence Inn,"610 10 Ave SW, Calgary, AB T2R 1M3, Canada",51.04380769,-114.0746529,1.510861879,1,TRUE,,,164,,https://photos.app.goo.gl/iY5jFBFQayTW6kZ68,1306784
187,Banff National Park,Alberta,Canada,51.4881335,-115.9380498,2025,National Park,Banff National Park,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,165,,FALSE,"8,305"
188,Lake Louise,Alberta,Canada,51.4249668,-116.177535,2025,City,Lake Louise,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,166,,FALSE,691
189,Waterton Park,Alberta,Canada,49.0509175,-113.9070204,2025,City,Waterton Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,167,,FALSE,132
190,Glacier National Park,Montana,USA,48.6174862,-113.7608851,2025,National Park,Glacier National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,0
191,Drumheller,Alberta,Canada,51.401597,-112.6185167,2025,City,Drumheller,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,168,,FALSE,79090
192,Winnipeg,Manitoba,Canada,49.8955367,-97.1384584,2025,City,Winnipeg,TRUE,-,1,FALSE,,,,,FALSE,Marriot,Delta,,,,,1,TRUE,,,169,,FALSE,749607
193,Emerald Lake,British Columbia,Canada,51.4437488,-116.5316579,2025,City,Emerald Lake,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,170,,FALSE,0
194,Revelstoke,British Columbia,Canada,50.998045,-118.1956709,2025,City,Revelstoke,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,8275
195,Kelowna,British Columbia,Canada,49.8879177,-119.495902,2025,City,Kelowna,FALSE,-,1,FALSE,,,,,FALSE,Camping,,,,,,0,TRUE,,,171,,https://photos.app.goo.gl/T2dDbKJ9K3Eh9ufV8,144576
196,Peachland,British Columbia,Canada,49.766667,-119.75,2025,City,Peachland,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,5006
197,Vancouver,British Columbia,Canada,49.2608724,-123.113952,2025,City,Vancouver,FALSE,-,2,TRUE,Queen Elizabeth Theatre,"Queen Elizabeth Theatre, 650, Hamilton Street, Chinatown, Downtown, Vancouver, Metro Vancouver Regional District, British Columbia, V6B 5N6, Canada",49.2803131,-123.113161,TRUE,Combo,,"1333 Howe St, Vancouver, BC V6Z 1R7, Canada",49.27643551,-123.129537,0.7874052488,2,TRUE,,,172,,FALSE,662248
198,Nanaimo,British Columbia,Canada,49.163877,-123.938122,2025,City,Nanaimo,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,173,,https://photos.app.goo.gl/oQED1vj95GPR7RYn6,90504
199,Victoria,British Columbia,Canada,48.4283182,-123.364953,2025,City,Victoria,TRUE,-,2,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,174,,https://photos.app.goo.gl/JYgpZUUBLGKmE3RZ6,289625
200,Whistler,British Columbia,Canada,50.1171903,-122.9543022,2025,City,Whistler,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,8713
201,Squamish,British Columbia,Canada,49.7588883,-123.1342796,2025,City,Squamish,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,175,,FALSE,23819
202,Sitka,Alaska,USA,57.4086082,-135.4596206,2025,City,Sitka city and borough,FALSE,-,1,FALSE,,,,,FALSE,Boat,,,,,,0,FALSE,,,176,,https://photos.app.goo.gl/qV8eUZRvE3nZ92Mf7,8462
203,Skagway,Alaska,USA,59.4569715,-135.2950489,2025,City,Skagway,FALSE,-,1,FALSE,,,,,FALSE,Boat,,,,,,0,FALSE,,,177,,FALSE,1179
204,Juneau,Alaska,USA,58.3019613,-134.4196751,2025,City,Juneau city and borough,TRUE,49,1,FALSE,,,,,FALSE,Boat,,,,,,0,FALSE,,,178,,FALSE,32108
205,Cannon Beach,Oregon,USA,45.8900275,-123.9618623,2025,City,Cannon Beach,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,180,,FALSE,1271
206,Tillamook,Oregon,USA,45.460293,-123.7266793,2025,City,Tillamook,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,181,,FALSE,5215
207,Missoula,Montana,USA,46.8701049,-113.995267,2025,City,Missoula,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,74627
208,Dillon,Montana,USA,45.2141249,-112.6346079,2025,City,Dillon,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,182,,FALSE,3958
209,Billings,Montana,USA,45.7874957,-108.49607,2025,City,Billings,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,117093
210,Fargo,North Dakota,USA,46.877229,-96.789821,2025,City,Fargo,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,184,,FALSE,127319
211,Duluth,Minnesota,USA,46.7838287,-92.1052679,2025,City,Duluth,FALSE,-,1,FALSE,,,,,FALSE,Camping,,,,,,0,FALSE,,,185,,https://photos.app.goo.gl/MS6cpYz24s38rWeT7,86772
212,Aspen,Colorado,USA,39.1911128,-106.82356,2025,City,Aspen,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,186,,FALSE,6952
213,Glenwood Springs,Colorado,USA,39.5466381,-107.3246941,2025,City,Glenwood Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,187,,FALSE,10100
214,Vail,Colorado,USA,39.6438028,-106.3888231,2025,City,Vail,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,188,,https://photos.app.goo.gl/jEGHdp79xTux66SS9,4833
215,Breckenridge,Colorado,USA,39.4829124,-106.0465486,2025,City,Breckenridge,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,5017
216,Golden,Colorado,USA,39.7546349,-105.22058,2025,City,Golden,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,20461
217,Montrose,Colorado,USA,38.4375391,-108.2403855,2025,City,Montrose,FALSE,-,1,FALSE,,,,,FALSE,Marriot,Hampton Inn,,,,,1,FALSE,,,,Grand Junction,FALSE,20394
218,Black Canyon of the Gunnison National Park,Colorado,USA,38.5798065,-107.743697,2025,National Park,Black Canyon of the Gunnison National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,191,,FALSE,0
219,Telluride,Colorado,USA,37.9374939,-107.812285,2025,City,Telluride,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,190,,FALSE,2622
220,Mesa Verde National Park,Colorado,USA,37.253776,-108.4555964,2025,National Park,Mesa Verde National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,192,,FALSE,0
221,Cortez,Colorado,USA,37.3494528,-108.584073,2025,City,Cortez,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,FALSE,,,193,,FALSE,8832
222,Monument Valley,Arizona,USA,36.9823883,-110.1111116,2025,City,Monument Valley,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,194,,FALSE,73
223,Horseshoe Bend,Arizona,USA,36.880453,-111.5161335,2025,Lnadmark,Horseshoe Bend,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,Page,FALSE,0
224,Bryce Canyon National Park,Nevada,USA,37.5707948,-112.1855939,2025,National Park,Bryce Canyon National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,196,,FALSE,0
225,Zion National Park,Nevada,USA,37.3221673,-113.0047934,2025,National Park,Zion National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,195,,FALSE,0
226,Klamath Falls,Oregon,USA,42.224867,-121.78167,2025,City,Klamath Falls,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,197,,https://photos.app.goo.gl/Si2jrri2AucPVtd88,21806
227,Crater Lake National Park,Oregon,USA,42.931692,-122.1278905,2025,National Park,Crater Lake National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,198,,FALSE,0
228,Port Angeles,Washington,USA,48.118146,-123.430741,2025,City,Port Angeles,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,,,FALSE,20007
229,Olympic National Park,Washington,USA,47.7865324,-123.5360503,2025,National Park,Olympic National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,0
230,Bellingham,Washington,USA,48.7544012,-122.478836,2026,City,Bellingham,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,,,FALSE,91353
231,Redwood National Park,California,USA,41.7680746,-124.0505009,2026,National Park,Redwood National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,0
232,Eureka,California,USA,40.8018746,-124.1707558,2026,City,Eureka,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,FALSE,,,,,FALSE,26519
233,Ukiah,California,USA,39.1501662,-123.2077861,2026,City,Ukiah,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,16496
234,Yosemite National Park,California,USA,37.8393004,-119.5164635,2026,National Park,Yosemite National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,0
235,The Dalles,Oregon,USA,45.6015056,-121.1841587,2026,City,The Dalles,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,179,,FALSE,15988
236,Coeur d'Alene,Idaho,USA,47.6742994,-116.7811531,2026,City,Coeur d'Alene,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,199,,FALSE,54599
237,Sapporo,Hokkaido,Japan,43.061936,141.3542924,2026,City,Sapporo,TRUE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,TRUE,,,200,,https://photos.app.goo.gl/4LXgyHz9sm6Af5vy9,1973832
238,Jōzankei,Hokkaido,Japan,42.9769794,141.1589341,2026,City,Jōzankei,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,201,,FALSE,0
239,Otaru,Hokkaido,Japan,43.1906806,140.9946021,2026,City,Otaru,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,202,,FALSE,115333
240,Hakodate,Hokkaido,Japan,41.768793,140.729008,2026,City,Hakodate,FALSE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,TRUE,,,203,,https://photos.app.goo.gl/3NtPLbuzcUorwM1G7,275730
241,Tokyo,Kanto,Japan,35.6768601,139.7638947,2026,City,Tokyo,TRUE,-,1,FALSE,,,,,FALSE,Hotel - Other,,,,,,1,TRUE,,,204,,https://photos.app.goo.gl/vWHpBJytj3KXrAHs7,9733276
242,Pendleton,Oregon,USA,38.6914606,-84.3689142,2026,City,Pendleton,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,205,,FALSE,17005
243,Detroit,Michigan,USA,42.3315509,-83.0466403,2026,City,Detroit,FALSE,-,1,TRUE,Detroit Opera House,"Detroit Opera House, 1526, Broadway Street, Greektown, Detroit, Wayne County, Michigan, 48226, United States",42.3364411,-83.0488192,FALSE,Landing,,"310 Gratiot Ave, Detroit, MI 48226",42.3354482,-83.0448195,0.2159832444,0,TRUE,,,206,,https://photos.app.goo.gl/TaXDn11n5HeWLGRz9,636787
244,London,Ontario,Canada,42.9836747,-81.2496068,2026,City,London,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,207,,FALSE,422324
245,Windsor,Ontario,Canada,42.2858536,-82.9780695,2026,City,Windsor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,208,,FALSE,229660
246,Port Huron,Michigan,USA,42.9760854,-82.4333742,2026,City,Port Huron,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,209,,FALSE,28881
247,Ann Arbor,Michigan,USA,42.2813722,-83.7484616,2026,City,Ann Arbor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,210,,FALSE,122216
248,Saugatuck,Michigan,USA,42.6549244,-86.2040552,2026,City,Saugatuck,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,212,,FALSE,751
249,Mexico City,Mexio City,Mexico,19.4326296,-99.1331785,2026,City,Mexico City,TRUE,-,1,FALSE,,,,,FALSE,AirBnB,,"Av. Cuauhtémoc 156-depto 309, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX, Mexico",,,,0,TRUE,,,213,,https://photos.app.goo.gl/ciqBFue2PxAq3Luz9,12294193
250,Coyoacán,Mexio City,Mexico,19.3498606,-99.1619751,2026,City,Coyoacán,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,TRUE,,,,,FALSE,614447
251,Norfolk,Virginia,USA,36.8493695,-76.2899539,2026,City,Norfolk,FALSE,-,1,TRUE,Chrysler Hall,"Chrysler Hall, 215, Saint Pauls Boulevard, Downtown, Norfolk, Virginia, 23510, United States",36.8520783,-76.2862456,TRUE,Marriot,Residence Inn,"227 W Brambleton Ave, Norfolk, VA 23510",36.85376263,-76.29160544,0.318920167,1,FALSE,,,,,FALSE,236973
252,Portsmouth,Virginia,USA,36.8320081,-76.297699,2026,City,Portsmouth,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,97384
253,Newport News,Virginia,USA,36.9775016,-76.42977,2026,City,Newport News,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,0,FALSE,,,,,FALSE,185118
254,Hampton,Virginia,USA,37.0264414,-76.3442846,2026,City,Hampton,FALSE,-,,FALSE,,,,,FALSE,Visit,,,,,,,FALSE,,,,,,137217
255,Virginia Beach,Virginia,USA,36.8496579,-75.9760751,2026,City,Virginia Beach,FALSE,-,,FALSE,,,,,FALSE,Visit,,,,,,,FALSE,,,,,,457900
256,Suffolk,Virginia,USA,36.7281341,-76.5834683,2026,City,Suffolk,FALSE,-,,FALSE,,,,,FALSE,Visit,,,,,,,FALSE,,,,,,94856
257,Chesapeake,Virginia,USA,36.7168315,-76.2494453,2026,City,Chesapeake,FALSE,-,,FALSE,,,,,FALSE,Visit,,,,,,,FALSE,,,,,,249377
258,Williamsburg ,Virginia,USA ,,,2026,City,,FALSE,,,FALSE,,,,,FALSE,Visit,,,,,,,FALSE,,,,,,